"relative_path","bytes","sha256"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\benchmark.html","744","f50265f01fd96ab77d7cf8372f84fafd314dcd830427509293102a687aec8f64"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_orchestrator\manifest.json","2925","d15397f8c8e6ff36b3b8c32ebc3f53ff575e39a0761ff54996acef5313b746ff"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_orchestrator\panel_tasks.jsonl","1188","513583d2dd146d52bca1846d29c6fcbb53774eb3ceef9a55be305b17443509e0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_anchoring\curve_tasks.jsonl","5287","023115bd28bb84d12562b577b328d461b06de0b021381f25b78e96729b7109ce"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_anchoring\manifest.json","17949","420e084ab24af32e323862d4726029e5f41e1c6085e658242f10561441a8a309"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_anchoring\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\panel_annotated.png","48508","5fe03dafd7b226c9593215bebadecafff8c4f4741378fe86aa3ff772b89a5a71"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_anchoring\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\panel_crop.png","49553","780fdb61a7d9ccc2fab0a1e22cd21a73aa6b1971cea4531520d039fbaa070eda"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_anchoring\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\response.json","5569","023188ff604808746b35c48acab8e08679c5c735992d84a19e11dcc66068ab8d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\manifest.json","39212","033d96263a9a17c2ff8d63479d4b2a89cbd24ecc7df5d677f1040177adb2963b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\normalizer_tasks.jsonl","2551","f11349eebca3e8adf7c12b7e6adb48c210b74c0a4f4d02da29dc7c81f0e2e249"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\curve_overlap_diagnostic.png","49782","66e75139fdc588f786c13d83688c009a328e1bd43ef1dec4197f0331fc0cc459"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\curve_overlap_score.json","3273","1b2d6d54e19da94e18e46b7dcafb8456b75f61cd8858f2141d37c64e2ec14a57"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\curve_overlay.png","49782","66e75139fdc588f786c13d83688c009a328e1bd43ef1dec4197f0331fc0cc459"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\curve_views\contact_sheet.png","25493","4ec5b7699db82ced84ed636743a2652d059a5172575a1b78fc023b4c6a436193"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\curve_views\curve_1_unlabeled_trace.png","65533","6992c30c676f37f44dc6d52c16c22f693a5bf8fccbd249f6ad88b247dab66311"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\curve_views\manifest.json","2994","6eb6a5a8838f5b2b34d5f43aa2a5bfdcd04ec204ccc7b483288995c234466e27"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\panel_runs\figure_f_gc_trace_10__panel_f_gc_trace_10\response.json","4683","97f397d888c79bd5e4522e3df5016712145b6ca4d9fc6a8fa822ecac94a0b9e6"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\f_gc_trace_10.png","56022","7cc7e988c04491e946208c92a8f8765c7a18bbe185ce991e3ea5dd053e6174d4"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\f_gc_trace_10\figures.json","458","7dadaea3dddac093240cf7313fdaac6a5dab5029c6c57732e583bd171acbfd53"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\manifest.json","54025","61cecdf0f3bbdcea12b8bbb09ea18a00f0edd71afa3370005cad1c8a17de7a07"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\panel_tasks_index.jsonl","70074","2cca31e7f6dfcfa0a98020554e32958cea785dff9600c6f10c7596c0db904b72"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\README.md","858","2a69a86bf0be5463a89e1680a6cd0982cc22762cd9576bc5210f8859e94b094c"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_01.png","83039","ef09ba70476a572e78b1881c2e24149853fa161f8734c7f08cb9e41a80855edb"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_01_metadata.json","273","6efc914805cbdea98cd467e6570bf392b3077f6fdb347132fbbb5af09b0cbdca"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_01_raw.csv","38619","175d1b6581a277a98ecc68f43c8ff6b4af46710c297af5b50786da3fa3906ddc"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_02.png","88609","05c185d5d0b812383fb9005b3e73d23f526d5af679206a62edbb98eb5c90d5ca"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_02_metadata.json","294","9364272eef01e22520be7e415e6d0fddcbc5f45f66423f3788d503049b86804a"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_02_raw.csv","35801","a6ce5f0df5092aa2ff0378d3230a893e6eb5248f128a14489cc941e264d1bd86"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_03.png","92685","029abf761facf12f02b66e352d9f8b44cf487b0e4dbaf9dd2d438353e9e09e42"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_03_metadata.json","262","083c0ffbf23f35e0ab7fdad9da8e2fa20fa293e82303dca3e17ed2550faaf83c"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_03_raw.csv","32694","872937352a7076ebc91077ef79084b7d0997974f240d992a4b961b24bd9e0931"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_04.png","104038","54e1c80fb5bddb42c02b51665ae0ac086471f598bf0fcd37ceb1fdb4a9499baf"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_04_metadata.json","284","cb4285b92537969c0925760a2b8471c2ba2da34893083992a8e8704d8326e7eb"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_04_raw.csv","41654","2c46749670e404ff6bb9ce9fdf70274110d64f76cd5246b9d6f4202148fe9c07"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_05.png","94599","1d54b4e8ee884385af7e0e187390bc504ab21873e76157808f25216cb26a1eb2"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_05_metadata.json","275","4746c35fd0805e450ba7bf5ac2c4e3f8c13b7c802881146967715be00911bdaa"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_05_raw.csv","33910","7105a4865e7db1399e41e024db66b11d089b4fd20250a9b0ed16ca1b24f4967a"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_06.png","92314","2eacaddd97bd7c20fcbc0ae8771e2ef76d7271e03a49646ecf426b52d235344b"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_06_metadata.json","269","de8c8f0b8d73990fc15f5b2c94a778de08ddff7b6ef18c9d841a6c4a7f8492a4"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_06_raw.csv","2928","b8374122c5369ae39a68ef695ed2318380ceb077c128b0dc376dd7a1c65622be"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_07.png","85978","3b9bf04c882b7dd2ac5bda526721fb841389c3a4a5b2feece712d19146df42b2"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_07_metadata.json","291","d5bdafde755a6e6488b203c7fb26c3538ca940bb40d9abf3eef74200d94420c3"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_07_raw.csv","37258","4023876bda12304ae41b189f9d743de9e5960497adf28b6e5d4f4e8c30b86263"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_08.png","77207","7ad45e746a6c845d654f628f7a05f7dd7e1642d198d64a51b51f0754a3b1ac0d"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_08_metadata.json","290","b504e2ff16bd3c1854a95910d756456d67f60404aaeb74acb9bf5508b9c20c21"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_08_raw.csv","28449","6ae8c41c38ec000f7dbb812ce53194aee2bea4494fd49e745f2f1d4508a2c4f0"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_09.png","121889","a4662fcfbbaa5b845c32a5df541a1fcc6f2d61776200452205ac7e39e0770982"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_09_metadata.json","274","434119c2ecabebcfe97caeb2199deaa52a4766596e7a59017b171d4644d5b488"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_09_raw.csv","25266","65ac07ef585ee32ac3e50bf043acffe03574e1e29822d9148f675bb431b615a8"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_10.png","89301","27671bb02d3423c2c9ad10a871dae12e5cd45e5124243b5611debd4cd8a697fe"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_10_metadata.json","284","aa2be73769b27509c4b1ba7bf99576aa9defae7bb6174538eb5131020c43009f"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\a_LSV\a_LSV_10_raw.csv","24577","7b7527c61c1a41956ab8c0818588e1ce676783749f426466ccf8b0ad3ba83fdc"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_01.png","94075","f28f690d5e9d4d41de94d1b16efd7cca2e45c73dbae214684e45509b08263e81"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_01_metadata.json","252","f504851312358fe854fadef1d237f02c34ecb73875c10ab40f8f65dab1815b28"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_01_raw.csv","1342","791d5ba1b3bb254b6d8ba7002cf7f87bfc8192709e7ce86bbe1457bf4f8a6f43"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_02.png","89751","1f7ffa4a84c7c7553a14ba08f18ab7d85da0aff89429ed59ddc5d7a3e2722344"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_02_metadata.json","256","dccf588fdee7679f4ed4c1f9378621c3b55b2839df598430c93a3133418cef78"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_02_raw.csv","1327","a03125eafe4dee7c13736de018eabc02410497f61938f8907321c54340ed0675"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_03.png","78249","af54cb704413da316bafc39c9d8c8211cc07e6653c9da5677a5b265d6f2582ce"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_03_metadata.json","271","cadf1553a019f48bf77261bf92ca52b7c19471d3ca0d2aff75b3fb7353ec93dc"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_03_raw.csv","981","911898bdff382934a825f88d8d71453a3bf977da6962d99b3cdd5f9b5c94abf1"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_04.png","72889","bcd8ce105c8a54f9a302df571e13d1b99b7b9e6457bf25e2ccb3c0e104b7d664"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_04_metadata.json","266","3ac23cd0cb71e3cb57d649ce965231961964b51c432a9aacf935d44958e9fe8d"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_04_raw.csv","936","ceab7b19e088112e062d95d9e7e9460c4e271d7bcc3be95dd7906df3224a89bc"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_05.png","94136","773f2e6aeb2051444c25c532498ab9800669da30947aaef65d53504ad2439b69"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_05_metadata.json","257","b9baaa1a94dbe491c46ddd7697381607c7b982c1c286d93726dc2df135ece310"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_05_raw.csv","1190","9a0d10c3583469d6e486a8c8128165bc8646cb403e0399b9f462319de8cc8742"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_06.png","88940","6a41f708b57b880da3d0a3299ac73c42f530b48c79d312fb6259405da65c18c7"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_06_metadata.json","248","3d645a36519540d630346e4bfb4058d363b8e524f28f25c76fc7b450e1e1492c"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_06_raw.csv","1784","a5cbe295c82cfe73e2466257a62fc19fd0d08c922b4b6126d81cc7059eeeb092"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_07.png","75915","1272354802e597a246b417130423366517e332bd0e89f903217b43c9a1857183"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_07_metadata.json","255","d071b1b841cdc79005aeb9e06af5cb58ecce2376f358d7823ce1f38c647c496e"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_07_raw.csv","900","1df939f668070ca8a18616e8aa4733f757b0e14f9f727cf8b01b2cabf4869f36"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_08.png","85590","70a83e550f986c39a4349b330e89eccc3a98d79949c1ddc37e1cde962ac92575"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_08_metadata.json","249","7b6119d764620310f4e8aa279e52c0bb079caff75c749298ff72de47660bc200"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_08_raw.csv","1261","0262cf985add0d235b00efd4b53ab6ecb242f505fb5b9be66e1e73f696b16928"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_09.png","69741","6fff80181cf63c3518615644098f5d100770992aa49e2403d17bd4f4754c7851"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_09_metadata.json","257","364f4ceedd42aa1535ef3d9ff57be86e9534d813808497aa189e1d01f73b9450"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_09_raw.csv","920","6c68f754228d75c9d8123faed58eaa124328c64e8466dbeae035a267a3089fa1"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_10.png","106202","39b08747404a567f96daf2c8f1c7481f222d13cbdaf1b6fbca97e3f04ca19942"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_10_metadata.json","260","344aa21aeee6d1def148daa7b5c91812b1c53cf3082398080436940c34e86d70"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\b_kinetic_time_course\b_kinetic_time_course_10_raw.csv","2430","8eb95736dae8bc439886549f91f874fb6eb3f443a6537ae6da27836c627a1468"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_01.png","107101","9b261f2c7e5552285c6eb79d84706ed959aa311bb0062e1957263eeeb719ae91"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_01_metadata.json","261","a8c7b93d23c886d7a802f11c70e616147d185a91b950e059e3afa8a8f75417c5"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_01_raw.csv","57389","06d66eac1d6a802844c3e92ce92a709121492ec202bf3cfdac14c52b5dfb159d"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_02.png","116513","c1d1891762340bb349748ace646f14d757b75f1ff64c7612d5b5a6c57cb1901a"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_02_metadata.json","257","de7df965e9a467449a8da9703dd2f745d0022ee2c78424b72e0a9bbdfb30ae38"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_02_raw.csv","72413","785b8f4b02c2b0968a5f742e11b5e5c7a7d0399a3d6a25c030f5cc0a2dba5e36"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_03.png","89086","a640be7e338b7ef0fa45c51962c0519bbfe7da04d03f8d1b0dd1d1e18a518417"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_03_metadata.json","245","bf9beadfb9c879cc8b5bd8af453380d38b84ed128d9fcbb47ee6b5af377ecf57"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_03_raw.csv","36221","5f880c8c76e297f4802a58ea71003293d36d3e1d7d44c6996c8a4e7f7621d720"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_04.png","100290","276d4d61c9e317dc9f401c312fd677e91226d52c27777f05dce15d8921cfb15e"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_04_metadata.json","256","8a55c3caa83d977009a500d425b9e55d2f9ca7e265ad87570df5cac6dfff8379"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_04_raw.csv","52716","4fdaa5a8a5996e4ec1ec735f052d2affc2241aec79d34e21c52cb71aacbc822a"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_05.png","89389","1c1053963cd261682af065a3110b0d47878139c1e569d1ffe0562719fd0cf979"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_05_metadata.json","261","f8ec63520bd8360bcdb570c3643d0fe5d030ab9124f9e15cc9469b2ae04a1be0"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_05_raw.csv","40197","546e3cd170dbfb26cb994b780defaf6210f8d5f662816fda909378936b7088f3"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_06.png","98687","bc5084e17d9d22f84aa9711f6b6b7c1869e92007cb3dfd2cd6b4bf21b54a0490"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_06_metadata.json","255","3601bd229955ac81cbec7eb0d21eaa818fe670fcb15158d0d7dff99dfea9ed0f"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_06_raw.csv","32787","6598449cec84afad22cf6fa91bc6434d70116b276bd24a283c0b928cce291cf4"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_07.png","108065","896b19a25373e506991c0e1ea0dd604f348a76ef6dec3556a0a94e7d6d655a91"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_07_metadata.json","256","b0053aa32f1ebcf7492937a3803ffd56ebdc15dd1c3db0ee2dd6a6cca8767a1b"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_07_raw.csv","76938","ee4c6c63b44876921e3db675028c57bcead0e8061d5117d1b460071cb8f95934"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_08.png","70815","09695af1f136873bf5c6735efb0455568183a8dabd7ad58bfbf45d8ddf5e7c73"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_08_metadata.json","255","f4c542dac3e076e072270c49225804e915aeb71a4007473626aff6c4d12c7752"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_08_raw.csv","20279","bdd4131c972bcf7ba09c16e22d3819ce35b61438e80c7a0c065d3c6b85450335"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_09.png","96515","3c8cbb3c7206a7f05c93f4fde4a47e0df3baf18cacb12185852e8ab01c662f8b"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_09_metadata.json","254","7c0cbb8f5dd7902fc7e689df4eba69c176382d68cb18bd1c4723602e4d0d2528"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_09_raw.csv","41706","63e8619672935bdd2b95e5d278467ff227d148c9ff479d81094836a3db59c5d6"
"benchmark_data\benchmark_curve_extraction\peeragent_ground_truth\focused_curve_extraction_set_v4_1_fixed\c_UV_Vis\c_UV_Vis_10.png","91285","8fbf43f185dfde69b26496ea60042ec8e46e37550fe603ac961d2f666466293b"
